2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_34 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_38, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_38
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_70', 'mul_72']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_38 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_42, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_42
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_79', 'mul_81']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_42 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_46, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_46
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_88', 'mul_90']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_46 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_50, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_50
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_97', 'mul_99']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_50 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_54, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_54
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_106', 'mul_108']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_54 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_58, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_58
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_115', 'mul_117']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_58 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_62, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_62
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_124', 'mul_126']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_62 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_66, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_66
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_133', 'mul_135']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_66 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: unsqueeze_70, func: unsqueeze, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 64]) -> torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for unsqueeze: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: unsqueeze_70
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_142', 'mul_144']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_8']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 unsqueeze: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze: input shape=torch.Size([4, 10, 64]), dim=1
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ unsqueeze output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] unsqueeze_70 output shape: torch.Size([4, 1, 10, 64])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: unsqueeze
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: neg, func: neg, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 32, 10, 32]) -> torch.Size([4, 32, 10, 32]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for neg: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 32, 10, 32]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: neg
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: neg
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['cat_1']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['slice_25']
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - [outerloop] neg output shape: torch.Size([4, 32, 10, 32])
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: neg_1, func: neg, layer_type: ATen_Operation
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 8, 10, 32]) -> torch.Size([4, 8, 10, 32]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for neg: 1 inputs
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 8, 10, 32]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: neg
